  168, 168, 168, 166, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168,
  168, 168, 170, 170, 170, 168, 169, 168, 168, 167, 167, 167, 167, 167,
  167, 167, 167, 167, 168, 167, 167, 167, 168, 168, 169, 169, 168, 167,
  167, 168, 168, 168, 168, 168, 167, 166, 166, 166, 166, 167, 167, 167,
  168, 169, 167, 167, 168, 168, 167, 167, 167, 167, 167, 167, 167, 167,
  167, 168, 168, 168, 168, 168, 168, 167, 167, 167, 165, 165, 165, 166,
  167, 167, 167, 166, 165, 166, 166, 165, 165, 163, 162, 163, 161, 161,
  161, 163, 167, 167, 165, 164, 162, 165, 165, 164, 164, 165, 165, 164,
  164, 163, 163, 163, 161, 160, 161, 160, 161, 161, 162, 162, 160, 161,
  158, 157, 161, 163, 163, 161, 160, 160, 159, 159, 159, 158, 158, 158,
  158, 158, 158, 160, 160, 158, 157, 156, 156, 156, 156, 156, 156, 155,
  157, 155, 155, 155, 155, 155, 156, 156, 156, 155, 153, 154, 152, 152,
  152, 152, 152, 151, 151, 150, 147, 147, 150, 150, 152, 152, 151, 151,
  150, 150, 149, 148, 147, 148, 151, 150, 148, 150, 151, 151, 151, 149,
  147, 147, 150, 151, 150, 148, 145, 144, 144, 144, 143, 143, 145, 146,
  145, 145, 147, 146, 146, 145, 143, 144, 142, 142, 143, 144, 144, 143,
  141, 141, 144, 144, 141, 141, 140, 139, 139, 139, 140, 140, 141, 141,
  143, 143, 142, 139, 139, 140, 143, 143, 141, 139, 138, 137, 137, 138,
  138, 138, 138, 139, 142, 143, 142, 141, 141, 141, 140, 140, 139, 135,
  135, 136, 139, 141, 142, 141, 136, 137, 138, 140, 141, 141, 138, 137,
  137, 136, 136, 133, 135, 136, 138, 138, 139, 140, 139, 135, 136, 136,
  136, 136, 134, 134, 134, 133, 133, 135, 137, 137],
 [121, 120, 119, 117, 117, 121, 125, 123, 121, 120, 120, 124, 125, 123,
  122, 119, 124, 128, 127, 122, 120, 121, 122, 124, 122, 122, 118, 120,
  126, 128, 129, 127, 125, 123, 124, 125, 127, 130, 130, 134, 135, 131,
  129, 129, 130, 130, 130, 128, 129, 126, 127, 126, 126, 126, 127, 127,
  124, 123, 126, 125, 126, 129, 132, 133, 131, 131, 130, 130, 131, 131,
  131, 131, 130, 131, 130, 129, 128, 128, 129, 132, 131, 131, 130, 130,
  130, 132, 133, 131, 130, 130, 130, 130, 130, 131, 129, 131, 133, 134,
  134, 135, 134, 133, 131, 131, 132, 133, 134, 133, 133, 134, 134, 134,
  137, 138, 139, 134, 131, 132, 133, 135, 133, 132, 132, 133, 137, 138,
  137, 137, 138, 140, 140, 140, 141, 141, 141, 141, 139, 141, 143, 143,
  142, 142, 141, 140, 143, 144, 145, 144, 143, 144, 143, 143, 146, 147,
  146, 145, 145, 144, 145, 145, 144, 144, 145, 145, 145, 146, 146, 146,
  146, 145, 146, 148, 149, 150, 150, 149, 149, 149, 148, 148, 150, 152,
  149, 149, 149, 149, 150, 150, 150, 152, 153, 154, 154, 152, 152, 152,
  153, 153, 154, 155, 156, 157, 158, 157, 155, 155, 155, 155, 154, 156,
  158, 159, 159, 159, 160, 160, 160, 160, 160, 160, 161, 161, 159, 159,
  159, 160, 160, 159, 159, 159, 158, 159, 157, 157, 157, 156, 156, 156,
  159, 161, 161, 160, 160, 161, 160, 160, 161, 161, 161, 162, 162, 162,
  162, 162, 162, 162, 161, 162, 162, 163, 164, 163, 161, 163, 162, 161,
  160, 160, 162, 162, 162, 162, 161, 161, 162, 162, 163, 165, 166, 166,
  165, 165, 166, 167, 168, 168, 166, 165, 165, 163, 163, 164, 165, 165,
  165, 163, 162, 162, 163, 163, 162, 164, 165, 165, 165, 165, 165, 165,
  166, 167, 166, 166, 167, 167, 165, 163, 165, 166, 166, 165, 164, 164,
  166, 167, 167, 167, 167, 167, 166, 167, 168, 166, 167, 167, 167, 167,
  168, 168, 167, 167, 166, 166, 167, 168, 168, 168, 168, 169, 169, 168,
  168, 168, 169, 169, 168, 168, 168, 169, 169, 168, 168, 167, 166, 166,
  165, 167, 167, 167, 167, 167, 168, 167, 167, 167, 167, 167, 166, 166,
  167, 168, 170, 168, 168, 168, 168, 167, 166, 166, 167, 168, 167, 167,
  168, 168, 168, 168, 168, 168, 166, 166, 165, 165, 165, 166, 167, 167,
  168, 169, 171, 169, 168, 168, 168, 168, 167, 166, 164, 164, 166, 167,
  166, 166, 166, 166, 166, 164, 164, 163, 164, 164, 163, 164, 161, 161,
  161, 161, 164, 164, 163, 162, 163, 164, 164, 164, 164, 166, 164, 163,
  162, 161, 161, 162, 162, 161, 161, 158, 160, 160, 162, 161, 159, 159,
  159, 159, 160, 162, 161, 160, 159, 160, 159, 160, 159, 159, 159, 159,
  158, 158, 158, 158, 159, 159, 157, 156, 156, 155, 153, 157, 156, 156,
  156, 155, 155, 154, 155, 155, 156, 156, 157, 156, 153, 153, 153, 153,
  151, 151, 150, 150, 150, 150, 147, 147, 150, 150, 150, 148, 148, 148,
  147, 147, 150, 148, 149, 148, 149, 148, 147, 148, 149, 150, 151, 149,
  147, 147, 148, 148, 148, 145, 144, 144, 144, 144, 143, 143, 144, 145,
  144, 145, 146, 146, 146, 145, 142, 144, 143, 143, 142, 142, 142, 141,
  140, 140, 142, 142, 141, 141, 140, 139, 138, 138, 139, 140, 140, 140,
  140, 139, 135, 135, 136, 139, 140, 140, 141, 139, 136, 136, 138, 138,
  138, 138, 138, 139, 141, 142, 141, 141, 140, 140, 139, 139, 139, 139,
  139, 139, 141, 141, 141, 140, 136, 137, 137, 139, 139, 140, 140, 140,
  138, 137, 137, 136, 137, 138, 138, 136, 136, 138, 137, 136, 134, 136,
  136, 136, 134, 134, 134, 132, 134, 135, 134, 134],
 [121, 121, 120, 119, 118, 122, 126, 125, 121, 120, 120, 122, 122, 122,
  121, 117, 123, 125, 126, 122, 122, 122, 122, 123, 119, 119, 117, 119,
  127, 129, 130, 123, 118, 119, 120, 124, 127, 128, 130, 133, 135, 133,
  131, 131, 131, 131, 126, 128, 130, 129, 127, 127, 126, 126, 127, 126,
  124, 123, 126, 127, 129, 130, 132, 133, 130, 129, 129, 129, 130, 130,
  131, 131, 131, 132, 131, 130, 129, 127, 130, 131, 131, 131, 130, 131,
  133, 133, 132, 131, 130, 130, 131, 131, 130, 130, 128, 129, 133, 133,
  135, 136, 133, 131, 130, 130, 131, 131, 131, 132, 132, 135, 135, 136,
  138, 138, 136, 132, 129, 129, 130, 134, 133, 131, 133, 135, 139, 141,
  140, 136, 138, 141, 141, 140, 139, 141, 143, 142, 141, 141, 141, 142,
  141, 141, 140, 139, 141, 142, 144, 143, 143, 143, 144, 143, 145, 146,
  145, 145, 143, 143, 144, 143, 143, 143, 143, 145, 145, 146, 147, 148,
  148, 147, 147, 147, 150, 150, 150, 151, 151, 151, 148, 149, 149, 149,
  146, 148, 151, 151, 150, 150, 150, 150, 151, 152, 152, 154, 153, 152,
  151, 151, 150, 152, 155, 156, 158, 158, 156, 155, 155, 155, 153, 154,
  157, 158, 159, 159, 160, 160, 161, 161, 161, 162, 161, 160, 159, 158,
  158, 159, 160, 160, 159, 159, 158, 158, 158, 158, 159, 158, 159, 159,
  160, 161, 159, 158, 158, 160, 161, 161, 161, 162, 162, 162, 162, 162,
  162, 162, 161, 161, 161, 161, 162, 163, 164, 162, 163, 162, 162, 161,
  161, 162, 162, 162, 162, 162, 162, 162, 162, 164, 166, 166, 166, 165,
  164, 163, 164, 165, 166, 166, 166, 165, 163, 163, 163, 164, 164, 165,
  165, 164, 163, 162, 162, 162, 163, 163, 165, 166, 166, 166, 167, 167,
  166, 166, 166, 166, 167, 167, 166, 165, 166, 166, 166, 166, 164, 164,
  166, 166, 166, 166, 166, 166, 166, 169, 167, 166, 166, 166, 166, 166,
  167, 167, 167, 165, 167, 167, 166, 168, 168, 168, 169, 169, 169, 168,
  168, 168, 168, 168, 168, 168, 169, 171, 170, 169, 167, 167, 166, 166,
  167, 167, 167, 167, 168, 168, 167, 167, 167, 167, 166, 166, 167, 167,
  167, 167, 168, 168, 168, 168, 167, 168, 168, 168, 168, 169, 169, 169,
  167, 167, 168, 168, 168, 168, 166, 166, 165, 165, 165, 166, 167, 167,
  166, 168, 171, 169, 168, 167, 167, 167, 167, 167, 165, 167, 166, 166,
  166, 166, 166, 166, 166, 164, 162, 163, 163, 162, 162, 163, 163, 162,
  161, 162, 164, 164, 165, 163, 163, 163, 164, 166, 165, 165, 163, 161,
  159, 161, 161, 162, 162, 162, 161, 160, 160, 162, 162, 162, 161, 160,
  159, 159, 159, 160, 160, 159, 159, 159, 160, 161, 162, 161, 159, 159,
  159, 159, 157, 158, 159, 159, 157, 157, 156, 154, 153, 156, 156, 156,
  156, 155, 155, 153, 154, 156, 157, 157, 157, 156, 152, 151, 153, 155,
  154, 152, 151, 151, 150, 149, 147, 149, 150, 150, 148, 148, 148, 148,
  149, 149, 151, 151, 150, 148, 145, 145, 145, 147, 149, 152, 150, 149,
  149, 147, 147, 147, 146, 144, 143, 145, 146, 145, 144, 143, 144, 144,
  143, 143, 147, 147, 146, 142, 140, 144, 145, 146, 144, 145, 145, 144,
  142, 141, 140, 142, 140, 139, 138, 138, 140, 138, 140, 140, 140, 139,
  138, 136, 134, 135, 137, 138, 139, 141, 140, 137, 137, 138, 139, 139,
  138, 138, 142, 141, 140, 140, 139, 141, 141, 139, 139, 139, 140, 141,
  140, 139, 140, 140, 138, 137, 136, 137, 137, 137, 137, 141, 142, 141,
  141, 141, 142, 141, 138, 136, 135, 135, 136, 137, 136, 134, 134, 136,
  135, 134, 134, 134, 132, 131, 132, 132, 132, 133],
 [122, 123, 122, 121, 121, 122, 124, 123, 122, 121, 121, 124, 125, 124,
  120, 119, 120, 122, 125, 124, 125, 123, 122, 124, 120, 119, 117, 120,
  126, 129, 128, 120, 116, 118, 119, 124, 128, 129, 128, 128, 132, 131,
  128, 127, 128, 126, 121, 125, 128, 128, 127, 127, 126, 126, 127, 126,
  124, 124, 126, 127, 129, 131, 131, 132, 129, 129, 129, 129, 130, 130,
  131, 131, 131, 131, 130, 129, 129, 128, 130, 131, 130, 130, 131, 132,
  132, 130, 129, 129, 131, 131, 133, 133, 132, 132, 129, 129, 131, 135,
  137, 137, 133, 130, 130, 130, 131, 131, 130, 131, 134, 136, 136, 137,
  136, 131, 133, 132, 130, 131, 132, 134, 136, 136, 137, 138, 139, 139,
  140, 138, 139, 140, 140, 140, 139, 142, 142, 142, 141, 139, 140, 143,
  143, 142, 140, 140, 143, 144, 145, 146, 144, 144, 143, 144, 145, 145,
  145, 144, 144, 144, 146, 145, 144, 144, 143, 144, 146, 147, 148, 149,
  148, 147, 147, 147, 147, 149, 149, 150, 152, 151, 150, 149, 149, 150,
  149, 150, 152, 152, 151, 150, 150, 151, 152, 152, 152, 152, 152, 152,
  152, 152, 152, 153, 155, 156, 158, 158, 156, 156, 155, 153, 153, 155,
  157, 158, 159, 160, 161, 160, 160, 160, 160, 161, 160, 158, 158, 158,
  158, 159, 160, 160, 159, 159, 157, 157, 159, 160, 160, 161, 162, 163,
  163, 163, 161, 160, 159, 160, 162, 163, 163, 164, 163, 163, 164, 162,
  162, 162, 161, 161, 162, 162, 161, 163, 164, 163, 163, 163, 163, 163,
  162, 163, 166, 165, 164, 164, 162, 161, 162, 165, 167, 167, 166, 164,
  164, 163, 164, 165, 165, 166, 165, 166, 166, 167, 167, 166, 165, 165,
  166, 166, 165, 164, 164, 164, 165, 164, 164, 165, 167, 167, 166, 166,
  168, 168, 167, 168, 167, 167, 167, 168, 168, 168, 167, 167, 167, 167,
  166, 166, 166, 166, 165, 164, 165, 167, 169, 169, 169, 168, 167, 167,
  167, 167, 165, 165, 165, 166, 167, 168, 167, 167, 168, 169, 169, 168,
  167, 167, 168, 168, 168, 168, 170, 170, 170, 169, 167, 167, 167, 167,
  167, 168, 168, 168, 168, 168, 168, 169, 169, 168, 167, 167, 167, 167,
  167, 168, 169, 169, 167, 167, 167, 168, 169, 169, 168, 170, 169, 169,
  168, 168, 168, 169, 169, 170, 167, 167, 167, 167, 168, 168, 168, 167,
  166, 166, 169, 168, 168, 167, 167, 167, 167, 167, 168, 167, 166, 166,
  166, 166, 166, 166, 164, 162, 162, 163, 163, 163, 162, 162, 163, 162,
  162, 163, 164, 164, 164, 163, 163, 163, 166, 167, 166, 166, 162, 160,
  159, 161, 163, 163, 163, 162, 161, 162, 162, 162, 163, 163, 162, 161,
  159, 159, 159, 159, 158, 157, 158, 159, 160, 161, 161, 161, 159, 159,
  159, 158, 157, 160, 160, 159, 158, 156, 156, 155, 154, 155, 155, 155,
  156, 155, 155, 153, 152, 153, 156, 157, 155, 152, 149, 150, 154, 155,
  155, 154, 152, 152, 148, 147, 148, 149, 150, 149, 149, 149, 149, 149,
  150, 148, 150, 151, 150, 148, 143, 143, 145, 146, 149, 150, 148, 147,
  147, 147, 147, 147, 146, 145, 144, 145, 144, 144, 145, 144, 144, 144,
  144, 146, 148, 147, 145, 142, 143, 144, 146, 146, 145, 146, 148, 147,
  144, 141, 140, 139, 139, 138, 138, 138, 139, 139, 141, 141, 140, 140,
  140, 139, 137, 135, 135, 137, 139, 140, 140, 139, 138, 138, 140, 141,
  140, 140, 142, 142, 140, 137, 139, 140, 140, 137, 136, 139, 141, 141,
  140, 138, 137, 137, 137, 135, 138, 139, 139, 136, 136, 137, 143, 143,
  142, 142, 140, 139, 136, 134, 133, 135, 136, 137, 137, 137, 137, 135,
  136, 134, 132, 132, 132, 132, 131, 131, 132, 132],
 [122, 124, 123, 122, 122, 122, 121, 120, 119, 122, 124, 125, 125, 123,
  121, 121, 120, 122, 126, 127, 128, 126, 126, 127, 124, 124, 123, 124,
  129, 130, 128, 122, 119, 120, 121, 126, 126, 125, 125, 126, 130, 129,
  127, 126, 126, 126, 123, 127, 126, 126, 127, 127, 127, 126, 127, 127,
  126, 126, 126, 128, 129, 131, 130, 130, 130, 130, 128, 128, 130, 130,
  130, 130, 130, 130, 130, 130, 129, 129, 130, 130, 130, 131, 131, 130,
  130, 127, 126, 127, 131, 132, 134, 134, 134, 133, 130, 130, 131, 135,
  138, 137, 134, 131, 130, 130, 131, 131, 131, 131, 133, 135, 137, 139,
  135, 133, 133, 133, 134, 135, 134, 136, 137, 137, 140, 141, 140, 139,
  139, 139, 139, 140, 141, 141, 140, 141, 142, 142, 142, 141, 141, 144,
  144, 143, 144, 143, 143, 143, 145, 147, 146, 145, 144, 145, 145, 145,
  145, 145, 144, 145, 146, 147, 145, 145, 145, 145, 144, 145, 146, 145,
  145, 146, 146, 146, 147, 147, 148, 148, 149, 150, 150, 149, 151, 153,
  152, 152, 151, 152, 153, 151, 150, 152, 153, 155, 154, 154, 154, 153,
  152, 152, 153, 154, 156, 158, 159, 158, 154, 154, 154, 152, 154, 155,
  155, 157, 159, 161, 161, 161, 161, 161, 161, 160, 160, 159, 159, 158,
  159, 160, 160, 160, 159, 159, 159, 159, 160, 160, 162, 163, 162, 162,
  163, 163, 163, 161, 161, 162, 164, 164, 163, 164, 163, 163, 163, 162,
  162, 162, 162, 161, 161, 161, 160, 162, 164, 164, 163, 163, 163, 164,
  165, 166, 167, 166, 165, 163, 162, 161, 163, 165, 165, 166, 165, 164,
  162, 164, 163, 164, 165, 165, 164, 166, 166, 167, 168, 168, 166, 166,
  166, 166, 166, 165, 165, 165, 163, 162, 162, 163, 165, 166, 166, 166,
  166, 167, 167, 168, 168, 168, 168, 170, 169, 168, 167, 167, 167, 167,
  166, 167, 167, 167, 166, 165, 166, 166, 168, 169, 169, 168, 167, 167,
  167, 167, 167, 166, 166, 167, 168, 168, 169, 169, 169, 169, 169, 168,
  167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167,
  169, 169, 168, 168, 168, 168, 169, 170, 170, 168, 167, 167, 167, 167,
  169, 167, 167, 167, 167, 167, 169, 169, 168, 168, 170, 170, 169, 169,
  170, 170, 170, 170, 171, 171, 168, 167, 166, 167, 168, 168, 169, 167,
  167, 167, 167, 168, 166, 166, 166, 166, 168, 168, 167, 167, 166, 166,
  165, 165, 166, 166, 164, 164, 164, 164, 163, 163, 162, 162, 163, 162,
  162, 164, 164, 166, 165, 165, 165, 166, 167, 167, 166, 166, 163, 162,
  161, 163, 165, 165, 164, 164, 162, 162, 162, 162, 163, 163, 163, 162,
  161, 160, 159, 159, 158, 158, 159, 159, 160, 160, 160, 160, 159, 159,
  159, 159, 159, 160, 160, 159, 159, 157, 157, 156, 155, 157, 155, 156,
  157, 156, 156, 152, 152, 153, 155, 155, 155, 155, 151, 151, 154, 154,
  155, 155, 154, 153, 151, 150, 147, 148, 148, 149, 150, 150, 150, 150,
  150, 150, 150, 150, 150, 149, 147, 145, 146, 146, 147, 147, 145, 144,
  145, 146, 147, 147, 147, 146, 146, 146, 145, 145, 145, 145, 146, 145,
  145, 147, 147, 146, 144, 144, 144, 146, 147, 147, 147, 147, 145, 145,
  143, 142, 141, 140, 140, 141, 142, 142, 140, 140, 143, 145, 144, 142,
  141, 141, 138, 136, 135, 136, 138, 140, 141, 140, 139, 139, 140, 143,
  143, 141, 140, 140, 139, 136, 139, 142, 142, 139, 135, 138, 141, 142,
  139, 139, 139, 139, 137, 135, 137, 139, 140, 137, 138, 138, 144, 144,
  143, 140, 136, 134, 133, 131, 133, 134, 136, 138, 139, 138, 138, 135,
  135, 134, 133, 133, 133, 133, 133, 133, 132, 132],
 [123, 125, 124, 123, 123, 124, 124, 121, 121, 121, 122, 123, 123, 123,
  120, 122, 123, 124, 128, 129, 130, 129, 128, 131, 131, 129, 130, 130,
  129, 128, 125, 123, 122, 121, 124, 125, 125, 123, 123, 125, 128, 130,
  129, 128, 126, 128, 127, 126, 124, 124, 124, 126, 127, 127, 129, 127,
  126, 128, 129, 129, 131, 131, 131, 131, 128, 129, 128, 128, 128, 129,
  130, 130, 129, 129, 129, 131, 130, 130, 130, 131, 133, 131, 128, 127,
  128, 126, 126, 129, 131, 131, 132, 133, 135, 134, 129, 129, 131, 133,
  136, 134, 133, 132, 131, 131, 132, 132, 134, 135, 135, 136, 137, 138,
  138, 137, 136, 136, 137, 138, 138, 138, 139, 141, 139, 140, 141, 137,
  138, 138, 140, 140, 141, 141, 142, 143, 142, 143, 143, 142, 142, 143,
  143, 143, 144, 142, 142, 142, 145, 148, 148, 147, 146, 146, 145, 145,
  145, 143, 144, 145, 147, 148, 148, 147, 145, 145, 145, 145, 144, 143,
  144, 145, 146, 144, 146, 147, 148, 148, 148, 148, 149, 150, 151, 154,
  153, 152, 152, 152, 152, 151, 151, 153, 155, 155, 156, 156, 154, 154,
  153, 154, 153, 155, 157, 157, 157, 155, 153, 153, 153, 153, 154, 155,
  154, 156, 157, 159, 161, 161, 161, 162, 161, 160, 160, 160, 159, 159,
  160, 161, 161, 158, 159, 159, 161, 162, 161, 161, 162, 162, 162, 160,
  160, 161, 163, 163, 164, 164, 163, 163, 164, 164, 163, 164, 164, 161,
  161, 162, 162, 162, 162, 162, 160, 161, 162, 162, 163, 163, 164, 165,
  165, 166, 166, 166, 165, 164, 163, 163, 163, 164, 163, 163, 165, 164,
  164, 165, 163, 163, 164, 164, 164, 164, 164, 166, 167, 167, 167, 166,
  165, 166, 167, 167, 165, 164, 164, 163, 163, 164, 163, 164, 166, 166,
  167, 167, 167, 167, 166, 166, 167, 168, 168, 167, 167, 167, 167, 167,
  168, 168, 167, 167, 168, 166, 167, 167, 168, 168, 168, 167, 167, 167,
  168, 168, 168, 168, 167, 167, 168, 169, 169, 169, 169, 170, 170, 168,
  167, 166, 166, 166, 166, 166, 168, 167, 166, 166, 168, 168, 168, 168,
  167, 167, 168, 168, 168, 170, 171, 170, 169, 169, 168, 168, 167, 167,
  167, 167, 167, 167, 167, 166, 165, 166, 168, 169, 169, 169, 168, 169,
  169, 171, 173, 171, 171, 171, 168, 165, 164, 165, 165, 165, 167, 167,
  166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 167, 167,
  166, 165, 165, 165, 166, 166, 166, 166, 166, 164, 163, 163, 165, 163,
  164, 165, 166, 165, 164, 164, 164, 166, 167, 167, 166, 165, 163, 162,
  161, 162, 165, 166, 165, 164, 164, 163, 159, 162, 163, 163, 163, 163,
  162, 162, 161, 161, 161, 160, 160, 160, 160, 160, 160, 160, 158, 158,
  159, 159, 159, 160, 160, 160, 159, 159, 158, 157, 158, 157, 156, 156,
  157, 155, 153, 152, 153, 153, 154, 154, 153, 154, 154, 152, 151, 151,
  153, 155, 155, 155, 154, 152, 148, 148, 149, 149, 150, 150, 150, 150,
  151, 151, 150, 149, 151, 152, 152, 150, 147, 148, 147, 147, 146, 146,
  146, 147, 146, 145, 145, 148, 147, 147, 147, 147, 147, 146, 145, 146,
  150, 150, 149, 146, 143, 143, 146, 146, 147, 147, 146, 144, 143, 143,
  142, 141, 141, 140, 141, 142, 144, 142, 140, 137, 141, 144, 141, 141,
  140, 140, 140, 138, 136, 137, 138, 140, 141, 141, 139, 139, 140, 141,
  142, 141, 138, 138, 136, 136, 140, 141, 144, 143, 141, 140, 139, 139,
  139, 139, 139, 140, 138, 137, 136, 139, 137, 136, 138, 140, 145, 145,
  142, 140, 135, 134, 133, 132, 133, 136, 138, 140, 139, 139, 138, 136,
  135, 134, 134, 133, 134, 137, 138, 136, 133, 132],
 [122, 123, 123, 122, 124, 125, 126, 124, 122, 118, 118, 121, 123, 125,
  125, 125, 125, 128, 129, 129, 130, 130, 131, 133, 133, 131, 128, 127,
  127, 126, 124, 123, 122, 124, 125, 125, 125, 125, 124, 126, 128, 128,
  129, 128, 127, 128, 127, 127, 126, 126, 126, 126, 126, 127, 129, 128,
  128, 129, 130, 130, 131, 131, 130, 130, 127, 127, 127, 127, 128, 130,
  128, 128, 129, 129, 130, 130, 131, 131, 129, 130, 131, 131, 126, 125,
  127, 126, 127, 128, 130, 130, 132, 133, 134, 135, 132, 131, 130, 131,
  132, 132, 133, 132, 131, 131, 132, 134, 136, 136, 136, 136, 137, 138,
  138, 138, 138, 137, 138, 138, 139, 139, 139, 140, 140, 139, 139, 137,
  136, 138, 142, 143, 141, 141, 141, 141, 140, 140, 142, 142, 143, 142,
  140, 143, 142, 142, 142, 145, 147, 148, 148, 148, 146, 146, 145, 145,
  145, 144, 144, 144, 147, 148, 149, 149, 147, 146, 146, 145, 145, 145,
  145, 145, 145, 144, 146, 147, 148, 148, 148, 148, 150, 151, 150, 152,
  152, 153, 152, 152, 153, 153, 152, 152, 153, 155, 156, 156, 155, 155,
  155, 155, 155, 155, 156, 156, 154, 152, 153, 155, 156, 155, 155, 155,
  156, 159, 160, 160, 160, 160, 159, 160, 159, 159, 161, 162, 162, 161,
  160, 160, 159, 157, 158, 158, 159, 160, 159, 161, 161, 162, 160, 159,
  161, 163, 164, 163, 163, 163, 162, 162, 163, 163, 162, 162, 161, 159,
  160, 161, 162, 162, 162, 161, 161, 162, 162, 162, 164, 164, 164, 164,
  165, 166, 166, 166, 165, 163, 164, 164, 165, 164, 162, 162, 163, 163,
  163, 164, 165, 165, 164, 164, 164, 164, 165, 165, 165, 166, 166, 165,
  165, 165, 166, 166, 166, 166, 165, 165, 165, 166, 164, 164, 166, 168,
  169, 167, 166, 166, 166, 166, 167, 167, 167, 166, 167, 167, 167, 167,
  167, 167, 167, 167, 167, 167, 167, 167, 168, 168, 167, 167, 166, 167,
  167, 168, 167, 167, 167, 168, 168, 168, 168, 168, 168, 169, 168, 167,
  168, 167, 166, 165, 164, 165, 167, 167, 166, 166, 168, 168, 167, 165,
  166, 167, 167, 167, 167, 170, 170, 170, 168, 168, 168, 167, 167, 167,
  167, 168, 169, 167, 166, 166, 166, 167, 169, 169, 169, 169, 168, 168,
  169, 170, 170, 170, 171, 171, 169, 167, 166, 166, 164, 165, 166, 165,
  165, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 167, 167,
  166, 166, 166, 166, 166, 166, 166, 166, 167, 164, 164, 165, 164, 164,
  165, 165, 165, 165, 164, 164, 164, 165, 165, 165, 166, 165, 162, 160,
  160, 160, 162, 163, 165, 162, 161, 160, 159, 160, 162, 162, 163, 162,
  162, 162, 163, 163, 163, 161, 162, 162, 160, 160, 160, 160, 158, 158,
  158, 158, 158, 160, 160, 160, 160, 160, 160, 159, 159, 159, 158, 157,
  156, 153, 151, 152, 153, 153, 152, 152, 153, 153, 152, 152, 151, 151,
  153, 154, 154, 154, 154, 153, 151, 151, 151, 150, 150, 151, 150, 150,
  152, 151, 150, 150, 151, 152, 150, 149, 148, 148, 149, 149, 150, 149,
  150, 148, 147, 144, 145, 146, 147, 148, 148, 148, 149, 147, 145, 148,
  150, 150, 148, 146, 143, 143, 145, 146, 146, 146, 144, 143, 144, 145,
  144, 142, 142, 142, 142, 142, 143, 141, 140, 139, 140, 141, 139, 139,
  138, 139, 139, 138, 137, 138, 139, 140, 141, 141, 141, 141, 141, 141,
  141, 141, 138, 136, 135, 136, 139, 141, 144, 144, 144, 142, 139, 139,
  139, 138, 137, 137, 138, 137, 136, 136, 136, 136, 137, 139, 143, 143,
  140, 138, 134, 133, 135, 134, 136, 139, 139, 139, 139, 138, 138, 137,
  135, 136, 135, 135, 136, 138, 138, 136, 134, 131],
 [122, 122, 123, 123, 124, 124, 124, 125, 122, 120, 119, 119, 123, 125,
  125, 125, 125, 128, 129, 129, 129, 129, 131, 132, 131, 128, 126, 123,
  123, 123, 124, 124, 123, 124, 125, 126, 126, 126, 124, 125, 127, 127,
  129, 127, 127, 127, 127, 127, 128, 127, 126, 126, 126, 127, 127, 128,
